//, (ぱにょぱにょしよう)ぱにょぱにょしようX
//, (ただのサンプルなので怒らないで(笑)。不評ならやめますので。)勝手に更新&改造しますた。
CHARACTER_SET, UTF-8
LANGUAGE, ぱにょX
AUTHOR, 819(panyoX)" "(Original" "Language" "Author " ":" "SYN)
DATE, 2005/04/03
COMMENT, α3版に含まれていた｢ぱにょ(ぱにょぱにょしよう)｣を更新&改造し、Version 1.07rに対応させました。
MENU_FILE, ふぁいる(&F)
MENU_COMMAND, こまんど(&C)
MENU_OPTION, おぷしょん(&O)
MENU_LANGUAGE, げんご(&L)
MENU_HELP, へるぷ(&H)
MENU_ARCHIVE_FOLDER, フォルダをせんたくしてあっしゅく(&O)...
MENU_ARCHIVE_FILE, ファイルをせんたくしてあっしゅく(&I)...
MENU_EXTRACT_DGC, DGCあっしゅくファイルをせんたくしててんかい(&D)...
MENU_EXTRACT_SFX, じこてんかいふぁいるをせんたくしててんかい(&S)...
MENU_CANCEL, じっこうちゅうのしょりをキャンセル(&C)
MENU_CLOSE, おしまい(&X)
MENU_ARCHIVE, あっしゅく(&A)...
MENU_EXTRACT, てんかい(&E)...
MENU_DIVIDE, ファイルをぶんかつ(&D)...
MENU_COMBINE, ぶんかつファイルをけつごう(&C)...
MENU_COMPARE, あっしゅくファイルのてんかいしょうごう(&M)...
MENU_CHECK, あっしゅくファイルのてんかいチェック(&K)
MENU_PROTECT, あっしゅくファイルをほご(&P)...
MENU_RECOVER, あっしゅくファイルをしゅうふく(&R)
MENU_SETUP, かんきょうせってい(&S)
MENU_SETUP_ARC, きほんあっしゅくせってい(&A)...
MENU_SETUP_EXT, きほんてんかいせってい(&E)...
MENU_SETUP_DIV, きほんぶんかつせってい(&D)...
MENU_SETUP_CBN, きほんけつごうせってい(&C)...
MENU_LANG_E, えいご(&E)
MENU_LANG_J, にほんご(&J)
MENU_LANG_C, カスタムげんごファイルをつかう(&U)...
MENU_LANG_OUTPUT, げんごファイルをしゅつりょく(&O)...
MENU_INFO, バージョンじょうほう(&A)...
MENU_WEB, ウェブページ(&W)
MENU_UNINSTALL, アンインストール(&U)...
TOOL_ARCHIVE, "  あっしゅく  "
TOOL_EXTRACT, "  てんかい  "
TOOL_DIVIDE, "  ぶんかつ  "
TOOL_COMBINE, "  けつごう  "
TOOL_COMPARE, "  しょうごう  "
TOOL_CHECK, "  けんさ  "
TOOL_PROTECT, "  ほご  "
TOOL_RECOVER, "  しゅうふく  "
DRAG_DROP_PROCESSING, しょりちゅうにょ...
DIALOG_SETUP_ENVIRONMENT, かんきょうせってい
DIALOG_SETUP_DEFAULT_ARCHIVE, きほんあっしゅくせってい
DIALOG_SETUP_DEFAULT_EXTRACT, きほんてんかいせってい
DIALOG_SETUP_DEFAULT_DIVIDE, きほんぶんかつせってい
DIALOG_SETUP_DEFAULT_COMBINE, きほんけつごうせってい
DIALOG_SETUP_ARCHIVE, あっしゅくせってい
DIALOG_SETUP_EXTRACT, てんかいせってい
DIALOG_SETUP_DIVIDE, ぶんかつせってい
DIALOG_SETUP_COMBINE, けつごうせってい
DIALOG_SETUP_COMPARE, しょうごうせってい
DIALOG_SETUP_CHECK, けんさせってい
DIALOG_SETUP_PROTECT, ほごせってい
DIALOG_SETUP_RECOVER, しゅうふくせってい
DIALOG_SETUP_CRYPTO, あんごうせってい
DIALOG_EDIT_FILE_INFO, ファイルじょうほうのへんしゅう
LIST_NAME, なまえ
LIST_SIZE, おおきさ
LIST_MODIFIED, こうしんしたひづけ
LIST_NAME_COLUMN_WIDTH, 120
LIST_EXT_COLUMN_WIDTH, 50
LIST_SIZE_COLUMN_WIDTH, 100
LIST_MODIFIED_COLUMN_WIDTH, 120
CONTEXTMENU_EXT, てんかい(DGCA)
CONTEXTMENU_CBN, けつごう(DGCA)
DIALOG_FONT, "MS UI Gothic"
DIALOG_FONTSIZE, 9
ITEM_OK, OKにょ
ITEM_CANCEL, キャンセルするにょ
ITEM_BROWSE, さんしょうするにょ
ITEM_ASSOCIATION, アプリケーションのかんれんづけ
ITEM_SENDTO, メニュー(送る)にとうろくするにょ
ITEM_INI_FILE, アプリケーションのせっていは、レジストリではなくiniファイルにほぞんするにょ
ITEM_ARC_SETUP, あっしゅくするときにせっていダイアログをひらくにょ
ITEM_EXT_SETUP, てんかいするときにせっていダイアログをひらくにょ
ITEM_ARC_END_MB, あっしゅくがおわったあと、かくにんメッセージボックスをひょうじするにょ
ITEM_EXT_END_MB, てんかいがおわったあと、かくにんメッセージボックスをひょうじするにょ
ITEM_DIV_END_MB, ぶんかつがおわったあと、かくにんメッセージボックスをひょうじするにょ
ITEM_CBN_END_MB, けつごうがおわったあと、かくにんメッセージボックスをひょうじするにょ
ITEM_AUTO_CLOSE, じどうきどうによるしょりのあと、じどうしゅうりょうするにょ
ITEM_TASKTRAY, さいしょうかのとき、タスクトレイにアイコンひょうじするにょ
ITEM_MINIMIZE, さいしょうかじょうたいできどうするにょ
ITEM_MULTI_INSTANCE, アプリケーションのたじゅうきどうをきょかするにょ
ITEM_TOPMOST, つねにてまえにひょうじするにょ
ITEM_CENTER_DIALOG, ダイアログをちゅうおうにひょうじするにょ
ITEM_AUTO_COMMAND, 「ドラッグ＆ドロップ」「送る」のとき、しょりをじどうせんたくするにょ(GCAしよう)
ITEM_EXTENSION_DGCR,  "ほごされたアーカイブのかくちょうしを'dgcr', 'dgdr'にするにょ"
ITEM_USE_UPX, UPXをつかってじこてんかいしょこなどをちいさくするにょ(すいしょうしないにょ)
ITEM_ANIMATION, アニメーション(16bitColorいじょうでゆうこう)
ITEM_HIDE_PASSWORD, パスワードをかくすにょ
ITEM_SHOW_PASSWORD2, パスワードにゅうりょくのかくにんらんをひょうじするにょ
ITEM_SPECIAL_OPTION, とくしゅなせっていをかのうにするにょ
ITEM_DUAL_WINDOW, 2がめんモード
ITEM_GRIDLINE, グリッドをひょうじするにょ
ITEM_CUSTOM_MENU, カスタムメニューをゆうこうにするにょ
ITEM_EXCLUSIVE_SENSOR, センサーのせんたくをはいたてきにする
ITEM_MULTISENSOR, マルチセンサーをゆうこうにするにょ
ITEM_PRIORITY, しょりのゆうせんど
ITEM_NORMAL, ひょうじゅん
ITEM_LOW, ひくく
ITEM_SLIDER_CPU, 00000000000000000000000000000000
ITEM_COMPRESS_MODE, あっしゅくモード
ITEM_COMPRESS_OPTION, あっしゅくオプション
ITEM_OUT_ARC_FORMAT, しゅつりょくファイルけいしき
ITEM_SFX_OPTION, じこてんかいオプション
ITEM_ENCRYPTION, あんごうか
ITEM_OUTPUT, しゅつりょくさき
ITEM_COMPARIOSN, しょうごうさき
ITEM_OUTPUT_FILENAME, しゅつりょくファイルのなまえ
ITEM_COMPRESS_NONE, むあっしゅく
ITEM_COMPRESS_EACH, ファイルたんいあっしゅく
ITEM_COMPRESS_SOLID, ファイルれんけつあっしゅく(ソリッド)
ITEM_PROTECT, しゅうふくじょうほうをふか(ほご)
ITEM_VERIFY, あっしゅくしたあと、しょうごうチェック
ITEM_IDENTITY, どういつせいをゆうせん
ITEM_NON_COMPRESS_EXTENSION, むあっしゅくファイルかくちょうしのしてい
ITEM_EDIT_NON_COMPRESS_EXTENSION, 000000000000000000000000
ITEM_PROTECTION_LEVEL, ほごレベル(1-9)
ITEM_EDIT_PROTECTION_LEVEL, 0000
ITEM_EDIT_PROTECTION_PERCENT, 000000
ITEM_DGC_ARCHIVE, DGCけいしき
ITEM_SFX, じこてんかいけいしき(EXE)
ITEM_USE_SFX_OPTION, しょうさいせっていをゆうこうにするにょ
ITEM_SETUP_SFX_OPTION, しょうさいせってい
ITEM_CRYPTO_NONE, しないにょ
ITEM_CRYPTO_PASSWORD, パスワードをしていするにょ
ITEM_CONFIRM_PASSWORD, パスワードかくにん
ITEM_CRYPTO_KEYFILE, キーファイルをしていするにょ
ITEM_EDIT_PASSWORD, 00000000000000000000000000000000
ITEM_SAME_AS_INPUT, にゅうりょくとおなじばしょ
ITEM_OTHER_WINDOW, となりのウィンドウ
ITEM_OUTPUT_FOLDER, しゅつりょくさきのしていをするにょ
ITEM_COMPARIOSN_FOLDER, しょうごさきのしてい
ITEM_EDIT_OUTPUT, 00000000000000000000000000000000
ITEM_EDIT_OUTPUT_FILENAME, 000000000000000000000000
ITEM_EDIT_OUTPUT_FILENAME_EX, 000000000000000000000000
ITEM_OUTPUT_FILE_PERIOD, .
ITEM_EDIT_OUTPUT_FILE_EXTENSION, 0000
ITEM_PRESERVE_EXTENSION, かくちょうしをほぞんするにょ
ITEM_OUTPUT_EACH_ARCHIVE, ふくすうせんたくはこべつのアーカイブにするにょ
ITEM_EXTRACT_OPTION, てんかいオプション
ITEM_DECRYPTION, あんごうかいじょ
ITEM_EXTRACT_CREATE_FOLDER, アーカイブのなまえでフォルダをつくるにょ
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FOLDER, フォルダが1っこならフォルダをつくらないにょ
ITEM_EXTRACT_PREVENT_DOUBLE_FOLDER_ONE_FILE, ファイルが1っこならフォルダをつくらないにょ
ITEM_SFXOPT_HIDE, ウインドウをひょうじしないにょ
ITEM_SFXOPT_CLOSE, てんかいしたあとウィンドウをとじるにょ
ITEM_SFXOPT_TITLE, ウィンドウタイトルのしてい
ITEM_SFXOPT_FILESET, アーカイブのなまえをしていするにょ
ITEM_SFXOPT_INSTALL_PATH, インストールさきのしていをするにょ
ITEM_SFXOPT_COMMENT, コメントのしていをするにょ
ITEM_SFXOPT_OPEN, てんかいしたあと、ひらくファイルのしていをするにょ
ITEM_SFXOPT_EXECUTE, てんかいしたあと、きどうさせるじっこうファイルとコマンドのしていをするにょ
ITEM_SFXOPT_SHORTCUT, ショートカットをデスクトップにつくるにょ
ITEM_SFXOPT_SHORTCUT_NAME, ショートカットのなまえ
ITEM_SFXOPT_SHORTCUT_FILE, リンクさきのファイル
ITEM_SFXOPT_TMP_DEL, じどうてきにさぎょうりょういきをつくって、ファイルをそこにてんかいし、していされたプログラムをじっこうするにょ。じっこうプログラムがおわったあと、てんかいされたファイルをじどうさくじょするにょ（ちゅうい：てんかいさきのしていはむこうになるにょ）
ITEM_SFXOPT_FONT_SIZE, フォントのおおきさのしていをするにょ
ITEM_SFXOPT_ICON, アイコンのしていをするにょ
ITEM_EDIT_SFX, 00000000000000000000000000000000
ITEM_DIVIDE_SIZE, ぶんかつのおおきさ
ITEM_EDIT_DIVIDE_SIZE, 00000000
ITEM_DIVIDE_KB, KByte
ITEM_DIVIDE_MB, MByte
ITEM_DIVIDE_GB, GByte
ITEM_DIVIDE_TB, TByte
ITEM_NUM_DIVIDE, ぶんかつするかず
ITEM_EDIT_NUM_DIVIDE, 00000000
ITEM_DIVIDE_GUIDE, "( 000000000000 x 000000 + 000000000000 )"
ITEM_DIVIDE_OPTION, ぶんかつオプション
ITEM_ADD_SFC, じこけつごうファイル(EXE)をついかするにょ
ITEM_ADD_CHARACTER, ファイルのなまえにもじをついかするにょ
ITEM_DIVIDE_START_NUM, ぶんかつかいしばんごう
ITEM_EDIT_DIVIDE_START_NUM, 0000
ITEM_EDIT_ADD_CHARACTER, 0000
ITEM_CHECK_CONTENTS, けんさないよう
ITEM_CRC_CHECK, CRCチェック
ITEM_EXTRACTION_CHECK, てんかいチェック
ITEM_FILE_NAME, ファイルのなまえ
ITEM_EDIT_FILE_NAME, 000000000000000000000000
ITEM_FILE_ATTRIBUTES, ぞくせい
ITEM_FILE_READONLY, よみとりせんよう
ITEM_FILE_HIDDEN, かくしファイル
ITEM_FILE_SYSTEM, システム
ITEM_FILE_ARCHIVE, アーカイブ
ITEM_FILE_TIME, タイムスタンプ
ITEM_EDIT_FILE_TIME_DATE, 0000/00/00
ITEM_EDIT_FILE_TIME_TIME, 00:00:00
ITEM_EDIT_FILE_TIME_4, 0000
ITEM_EDIT_FILE_TIME_2, 00
MSG_ABOUT_DGCA, DGCAのバージョンじょうほう
MSG_TIME_LEFT, のこりじかん
MSG_MB_NOTICE, おしらせ
MSG_MB_TIME, しょりじかん
MSG_MB_SECOND, びょう
MSG_MB_CANCEL, じっこうちゅうのしょりをキャンセルするにょ？
MSG_MB_TERMINATE, きょうせいしゅうりょうするにょ？
MSG_MB_UNINSTALL, DGCAをアンインストール(さくじょ)するにょ？
MSG_MB_COMPRESSION_SUCCESS,  あっしゅく、おわったにょ。
MSG_MB_COMPRESSION_FAILURE, あっしゅく、しっぱいしたにょ。ごめんにょ。
MSG_MB_EXTRACTION_SUCCESS, てんかい、おわったにょ。
MSG_MB_EXTRACTION_FAILURE, てんかい、しっぱいしたにょ。ごめんにょ。
MSG_MB_DIVISION_SUCCESS, ぶんかつ、おわったにょ。
MSG_MB_DIVISION_FAILURE, ぶんかつ、しっぱいしたにょ。ごめんにょ。
MSG_MB_COMBINATION_SUCCESS, けつごう、おわったにょ。
MSG_MB_COMBINATION_FAILURE, けつごう、しっぱいしたにょ。ごめんにょ。
MSG_MB_COMPARISON_SUCCESS, しょうごう、おわったにょ。
MSG_MB_COMPARISON_FAILURE, しょうごう、しっぱいしたにょ。ごめんにょ。
MSG_MB_CHECK_SUCCESS, けんさ、おわったにょ。
MSG_MB_CHECK_FAILURE, けんさ、しっぱいしたにょ。ごめんにょ。
MSG_MB_PROTECTION_SUCCESS, ほご、おわったにょ。
MSG_MB_PROTECTION_FAILURE, ほご、しっぱいしたにょ。ごめんにょ。
MSG_MB_RECOVERY_SUCCESS, しゅうふく、おわったにょ。
MSG_MB_RECOVERY_FAILURE, しゅうふく、しっぱいしたにょ。ごめんにょ。
MSG_MB_OUTPUT_FILE, しゅつりょくファイル
MSG_MB_ALREADY_EXIST, が、もうあるにょ。
MSG_MB_OVERWRITE_EXISTING_FILE, うわがきするにょ？
MSG_MB_CREATE_FOLDER, フォルダをつくるにょ？
MSG_MB_KEYFILE_NOT_EXIST, キーファイルがないにょ
MSG_MB_INVALID_KEYFILE, キーファイルがむこうにょ。
MSG_MB_PASSWORD_DIFFER,  2つのパスワードがちがうにょ。
MSG_MB_ICON_FILE_NOT_EXIST, アイコンファイルがないにょ。
MSG_MB_INVALID_ICON_FILE, アイコンファイルがむこうですにょ。
MSG_MB_CANNOT_CHANGE_ICON, アイコンのへんこうができなかったにょ。
MSG_MB_SPECIFIED_PATH_NOT_EXIST, していされたパスはないにょ。
MSG_MB_INVALID_PATH, パスがむこうにょ。
MSG_MB_DIVISION_SIZE_SMALL, ぶんかつのサイズがちいさすぎにょ。(64KBいじょう)
MSG_MB_NUM_DIVISION_MUCH, ぶんかつのかずがおおすぎにょ。(10000個いか)
MSG_MB_ERROR, エラーにょ、むかつくにょー。
MSG_MB_CANNOT_OPEN_FILE, ファイルをひらけないにょ。。
MSG_MB_FILE_READ_ERROR, ファイルのよみこみエラーにょ、むかつくにょー。
MSG_MB_FILE_WRITE_ERROR, ファイルのかきこみエラーにょ、むかつくにょー。
MSG_MB_FILE_NOTFOUND_ERROR, ファイルがみつからないにょ。
MSG_MB_FILE_CRC_ERROR, ファイルのCRCエラーにょ、むかつくにょー。
MSG_MB_FILE_COMPARE_ERROR, ファイルにちがいがあるにょ。
MSG_MB_FILE_DAMAGE_ERROR, ファイルがこわれているにょ。
MSG_MB_FILE_UNKNOWN_FORMAT_ERROR, みちのけいしきにょ。
MSG_MB_CANNOT_OPEN_ARCHIVE, アーカイブをひらけないにょ。
MSG_MB_ARCHIVE_READ_ERROR, アーカイブのよみこみエラーにょ。
MSG_MB_CANNOT_CREATE_FOLDER, フォルダをつくれないにょ。
MSG_MB_FILE_CRYPTO, このファイルはあんごうかされているにょ。
MSG_MB_ARCHIVE_CRYPTO, このアーカイブはあんごうかされているにょ。
MSG_MB_CRYPTO_ERROR, あんごう(パスワードかキーファイル)がちがうにょ
MSG_MB_ARCHIVE_VERSION_ERROR, みちのバージョンのアーカイブにょ。
MSG_MB_ARCHIVE_UNKNOWN_FORMAT_ERROR, みちのフォーマットのアーカイブにょ。
MSG_MB_ARCHIVE_WRONG_ERROR, アーカイブがいじょうにょ。
MSG_MB_ARCHIVE_NON_PROTECT_REPORT, ほごじょうほうがみつからないにょ。ほごされていないか、ほごじょうほうがうしなわれているにょ。
MSG_MB_ARCHIVE_UNFIXABLE_REPORT, しゅうりできないブロックがあったにょ。しょりはふかんぜんかもしれないにょ。
SFX_BACK, "< もどる(&B)"
SFX_NEXT, "つぎへ(&N) >"
SFX_OK, OKにょ
SFX_CANCEL, キャンセルするにょ
SFX_COMPLETE, おわったにょ
SFX_INSTALLPATH, インストールさき
SFX_OUTPUTPATH, てんかいさき
SFX_BROWSE, さんしょうするにょ(&R)
SFX_AGREE, どういするにょ
SFX_DISAGREE, どういしないにょ
SFX_SHORTCUT, ショートカットをデスクトップにつくるにょ
SFX_PHASE0, ファイルをてんかいするにょ。
SFX_PHASE0N, [つぎへ(N)]をおすにょ。
SFX_PHASE1, てんかいさきのフォルダをしていするにょ。
SFX_PHASE1N, していしたら[つぎへ(N)]をおすにょ。
SFX_PHASE2, てんかいをはじめるにょ。
SFX_PHASE2N, [つぎへ(N)]をおすにょ。
SFX_PHASE3, てんかいちゅうにょ...
SFX_PHASE4, てんかいがおわったにょ。
SFX_PHASEC, あんごうかいじょのしていをするにょ。。
SFX_PHASECN, していしたら[つぎへ(N)]をおすにょ。
SFX_PHASE0S, %sのインストールをするにょ。
SFX_PHASE1S, インストール先のフォルダをしていするにょ。
SFX_PHASE2S, インストールをはじめるにょ。
SFX_PHASE3S, インストール中にょ...
SFX_PHASE4S, インストールがおわったにょ。
SFC_BACK, "< もどる(&B)""
SFC_NEXT, "つぎへ(&N) >"
SFC_OK, OKにょ
SFC_CANCEL, キャンセルするにょ
SFC_COMPLETE, おわったにょ
SFC_OUTPUTPATH, しゅつりょくさき
SFC_BROWSE, さんしょうするにょ(&R)
SFC_PHASE0, ぶんかつファイルをけつごうするにょ。
SFC_PHASE0N, [つぎへ(N)]をおすにょ。
SFC_PHASE1, しゅつりょくさきのフォルダをしていするにょ。
SFC_PHASE1N, していしたら[つぎへ(N)]をおすにょ。
SFC_PHASE2, けつごうをはじめるにょ。
SFC_PHASE2N, [つぎへ(N)]をおすにょ。
SFC_PHASE3, けつごうちゅうにょ...
SFC_PHASE4, けつごうがおわったにょ。
SFC_PHASEC, あんごうかいじょのしていをするにょ。
SFC_PHASECN, していしたら[つぎへ(N)]をおすにょ。
